"claim_id","news_source","news_source_reputation","news_headline","news_stance","news_url"
"1001","www.who.int","1.00","FACT: People should NOT wear masks while exercising ","1.00","https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters#exercising"
"1001","www.snopes.com","1.00","Did Boys in China Die After Wearing Face Masks During Physical Exercise?","0.50","https://www.snopes.com/fact-check/china-boys-dead-face-mask/"
"1001","www.mayoclinichealthsystem.org","1.00","Tips for wearing a mask while exercising","-0.50","https://www.mayoclinichealthsystem.org/hometown-health/speaking-of-health/wearing-a-mask-while-exercising-faq"
"1001","nypost.com","0.00","Two boys drop dead in China while wearing masks during gym class","0.50","https://nypost.com/2020/05/06/two-boys-drop-dead-in-china-while-wearing-masks-during-gym-class/?utm_source=twitter_sitebuttons&utm_medium=site%20buttons&utm_campaign=site%20buttons"
"1001","www.insidehook.com","0.00","Study: Exercising While Wearing a Mask Does Not Disrupt Oxygen Intake","-0.50","https://www.insidehook.com/daily_brief/health-and-fitness/face-mask-exercise-oxygen-intake?utm_source=facebook&utm_medium=social&utm_campaign=ihsocial&fbclid=IwAR08PiGKCQL3TTzt-B3s020qxSlACFtVm6X7a4cMIQ4W8CYGo269dCVUahI"
"1002","www.who.int","1.00","FACT: Most people who get COVID-19 recover from it","1.00","https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters#recovery"
"1002","www.wmur.com","0.00","Some who recover from COVID-19 face lingering symptoms for months","0.50","https://www.wmur.com/article/some-who-recover-from-covid-19-face-lingering-symptoms-for-months/35355186"
"1002","fullfact.org","1.00","The Covid-19 recovery rate is not 99.9%","-0.50","https://fullfact.org/health/Covid-recovery-vaccine/"
"1002","www.cnn.com","-0.50","Almost a third of people with 'mild' Covid-19 still battle symptoms months later, study finds","-0.50","https://www.cnn.com/2021/02/19/health/post-covid-syndrome-long-haulers-gupta-wellness/index.html"
"1002","www.webmd.com","1.00","A Third of COVID Survivors Have Long-Haul Symptoms","-1.00","https://www.webmd.com/lung/news/20210219/a-third-of-covid-survivors-have-long-haul-symptoms#1"
"1005","health.clevelandclinic.org","0.00","How Long Will Coronavirus Survive on Surfaces?","1.00","https://health.clevelandclinic.org/how-long-will-coronavirus-survive-on-surfaces/"
